1	default:stone				// TODO: Stone type
2	default:dirt_with_grass
63 13	signs:sign_yard 1
63 14	signs:sign_yard 1
63 15	signs:sign_yard 2

64	air					// door parts get fixed up in code

65 2	default:ladder 4
65 3	default:ladder 5
65 4	default:ladder 3
65 5	default:ladder 2

66	default:rail

67 0	stairs:stair_cobble 3
67 1	stairs:stair_cobble 1
67 2	stairs:stair_cobble 0
67 3	stairs:stair_cobble 2
67 4	stairs:stair_cobble 21
67 5	stairs:stair_cobble 23
67 6	stairs:stair_cobble 20
67 7	stairs:stair_cobble 22

68 2	default:sign_wall 4
68 3	default:sign_wall 5
68 4	default:sign_wall 3
68 5	default:sign_wall 2

69 0	mesecons_walllever:wall_lever_off 15
69 1	mesecons_walllever:wall_lever_off 1
69 2	mesecons_walllever:wall_lever_off 3
69 3	mesecons_walllever:wall_lever_off 2
69 4	mesecons_walllever:wall_lever_off 0
69 5	mesecons_walllever:wall_lever_off 4
69 6	mesecons_walllever:wall_lever_off 13
69 7	mesecons_walllever:wall_lever_off 6
69 8	mesecons_walllever:wall_lever_on 15
69 9	mesecons_walllever:wall_lever_on 1
69 10	mesecons_walllever:wall_lever_on 3
69 11	mesecons_walllever:wall_lever_on 2
69 12	mesecons_walllever:wall_lever_on 0
69 13	mesecons_walllever:wall_lever_on 4
69 14	mesecons_walllever:wall_lever_on 13
69 15	mesecons_walllever:wall_lever_on 6

70	mesecons_pressureplates:pressure_plate_stone_off

71	air					// door parts get fixed up in code

72	mesecons_pressureplates:pressure_plate_wood_off

73	default:stone_with_mese			// Redstone ore
74	default:stone_with_mese

75 1	mesecons_torch:mesecon_torch_off 2
75 2	mesecons_torch:mesecon_torch_off 3
75 3	mesecons_torch:mesecon_torch_off 5
75 4	mesecons_torch:mesecon_torch_off 4
75 5	mesecons_torch:mesecon_torch_off 1

76 1	mesecons_torch:mesecon_torch_on 2
76 2	mesecons_torch:mesecon_torch_on 3
76 3	mesecons_torch:mesecon_torch_on 5
76 4	mesecons_torch:mesecon_torch_on 4
76 5	mesecons_torch:mesecon_torch_on 1

77 0	mesecons_button:button_off 8
77 1	mesecons_button:button_off 1
77 2	mesecons_button:button_off 3
77 3	mesecons_button:button_off 4
77 4	mesecons_button:button_off 0
77 5	mesecons_button:button_off 10

78	default:snow				// TODO: snow height

79	default:ice
80	default:snowblock
81	default:cactus
82	default:clay
83	default:papyrus

85	default:fence_wood

#if NETHER
	87	nether:rack
	88	nether:sand
	89	nether:glowstone
	90	nether:portal
#endif

93 0	mesecons_delayer:delayer_off_1 1
93 1	mesecons_delayer:delayer_off_1 2
93 2	mesecons_delayer:delayer_off_1 3
93 3	mesecons_delayer:delayer_off_1 0
93 4	mesecons_delayer:delayer_off_2 1
93 5	mesecons_delayer:delayer_off_2 2
93 6	mesecons_delayer:delayer_off_2 3
93 7	mesecons_delayer:delayer_off_2 0
93 8	mesecons_delayer:delayer_off_3 1
93 9	mesecons_delayer:delayer_off_3 2
93 10	mesecons_delayer:delayer_off_3 3
93 11	mesecons_delayer:delayer_off_3 0
93 12	mesecons_delayer:delayer_off_4 1
93 13	mesecons_delayer:delayer_off_4 2
93 14	mesecons_delayer:delayer_off_4 3
93 15	mesecons_delayer:delayer_off_4 0

94 0	mesecons_delayer:delayer_on_1 1
94 1	mesecons_delayer:delayer_on_1 2
94 2	mesecons_delayer:delayer_on_1 3
94 3	mesecons_delayer:delayer_on_1 0
94 4	mesecons_delayer:delayer_on_2 1
94 5	mesecons_delayer:delayer_on_2 2
94 6	mesecons_delayer:delayer_on_2 3
94 7	mesecons_delayer:delayer_on_2 0
94 8	mesecons_delayer:delayer_on_3 1
94 9	mesecons_delayer:delayer_on_3 2
94 10	mesecons_delayer:delayer_on_3 3
94 11	mesecons_delayer:delayer_on_3 0
94 12	mesecons_delayer:delayer_on_4 1
94 13	mesecons_delayer:delayer_on_4 2
94 14	mesecons_delayer:delayer_on_4 3
94 15	mesecons_delayer:delayer_on_4 0

96 0	doors:trapdoor 0
96 1	doors:trapdoor 2
96 2	doors:trapdoor 3
96 3	doors:trapdoor 1
96 4	doors:trapdoor_open 0
96 5	doors:trapdoor_open 2
96 6	doors:trapdoor_open 3
96 7	doors:trapdoor_open 1
96 8	doors:trapdoor 20
96 9	doors:trapdoor 22
96 10	doors:trapdoor 21
96 11	doors:trapdoor 23
96 12	doors:trapdoor_open 20
96 13	doors:trapdoor_open 22
96 14	doors:trapdoor_open 21
96 15	doors:trapdoor_open 23

97 0	default:stone				// Silverfish
97 1	default:cobble
97 2	default:stonebrick
97 3	default:cobble
97 4	default:cobble
97 5	default:cobble

98 0,1,2	default:stonebrick
98 3	moreblocks:circle_stone_bricks

101	xpanes:bar_15				// FIXME: rotation, shape
102	xpanes:pane_15				// FIXME: rotation, shape

106 0	vines:side_middle 1			// flat lying vine
106 1	vines:side_middle 4			// 1 - south
106 2	vines:side_middle 2			// 2 - west
106 3	vines:side_middle 2			// 4 - north
106 4	vines:side_middle 5			// 8 - east
106 5	vines:side_middle 5			// all other values are randomly
106 6	vines:side_middle 2			// picked to distribute orientation
106 7	vines:side_middle 5			// since we can't have vines occupy
106 8	vines:side_middle 3			// multiple directions like in MC
106 9	vines:side_middle 4
106 10	vines:side_middle 2
106 11	vines:side_middle 3
106 12	vines:side_middle 5
106 13	vines:side_middle 4
106 14	vines:side_middle 2
106 15	vines:side_middle 3

108 0	stairs:stair_brick 3
108 1	stairs:stair_brick 1
108 2	stairs:stair_brick 0
108 3	stairs:stair_brick 2
108 4	stairs:stair_brick 21
108 5	stairs:stair_brick 23
108 6	stairs:stair_brick 20
108 7	stairs:stair_brick 22

109 0	stairs:stair_stonebrick 3
109 1	stairs:stair_stonebrick 1
109 2	stairs:stair_stonebrick 0
109 3	stairs:stair_stonebrick 2
109 4	stairs:stair_stonebrick 21
109 5	stairs:stair_stonebrick 23
109 6	stairs:stair_stonebrick 20
109 7	stairs:stair_stonebrick 22

110	default:dirt_with_grass			// Mycelium

111	flowers:waterlily			// rotation done in code randomly

#if NETHER
	112	nether:brick
#endif
113	default:fence_wood		// nothing better than this, sadly

114 0	stairs:stair_nether_brick 3
114 1	stairs:stair_nether_brick 1
114 2	stairs:stair_nether_brick 0
114 3	stairs:stair_nether_brick 2
114 4	stairs:stair_nether_brick 21
114 5	stairs:stair_nether_brick 23
114 6	stairs:stair_nether_brick 20
114 7	stairs:stair_nether_brick 22

123	mesecons_lightstone:lightstone_gray_off
124	mesecons_lightstone:lightstone_gray_on

#if MORETREES
	125 1	moretrees:spruce_planks
	125 2	moretrees:birch_planks
	125 3	moretrees:sequoia_planks
	125 4	moretrees:fir_planks
	125 5	moretrees:oak_planks
#endif
125	default:wood

#if MORETREES
	126 1	moretrees:slab_spruce_planks
	126 9	moretrees:slab_spruce_planks 22
	126 2	moretrees:slab_birch_planks
	126 10	moretrees:slab_birch_planks 22
	126 3	moretrees:slab_sequoia_planks
	126 11	moretrees:slab_sequoia_planks 22
	126 4	moretrees:slab_fir_planks
	126 12	moretrees:slab_fir_planks 22
	126 5	moretrees:slab_oak_planks
	126 13	moretrees:slab_oak_planks 22
#endif
126 8	stairs:slab_wood 22
126	stairs:slab_wood

128 0	stairs:stair_sandstone 3
128 1	stairs:stair_sandstone 1
128 2	stairs:stair_sandstone 0
128 3	stairs:stair_sandstone 2
128 4	stairs:stair_sandstone 21
128 5	stairs:stair_sandstone 23
128 6	stairs:stair_sandstone 20
128 7	stairs:stair_sandstone 22

129	default:stone				// FIXME: emerald ore

134 0	moretrees:stair_spruce_planks 3
134 1	moretrees:stair_spruce_planks 1
134 2	moretrees:stair_spruce_planks 0
134 3	moretrees:stair_spruce_planks 2
134 4	moretrees:stair_spruce_planks 21
134 5	moretrees:stair_spruce_planks 23
134 6	moretrees:stair_spruce_planks 20
134 7	moretrees:stair_spruce_planks 22

135 0	moretrees:stair_birch_planks 3
135 1	moretrees:stair_birch_planks 1
135 2	moretrees:stair_birch_planks 0
135 3	moretrees:stair_birch_planks 2
135 4	moretrees:stair_birch_planks 21
135 5	moretrees:stair_birch_planks 23
135 6	moretrees:stair_birch_planks 20
135 7	moretrees:stair_birch_planks 22

136 0	moretrees:stair_sequoia_planks 3
136 1	moretrees:stair_sequoia_planks 1
136 2	moretrees:stair_sequoia_planks 0
136 3	moretrees:stair_sequoia_planks 2
136 4	moretrees:stair_sequoia_planks 21
136 5	moretrees:stair_sequoia_planks 23
136 6	moretrees:stair_sequoia_planks 20
136 7	moretrees:stair_sequoia_planks 22

137	mesecons_commandblock:commandblock_off	// FIXME: formspec

139 1	default:mossycobble			// FIXME: you may not want this
139	default:cobble				// FIXME: you may not want this

140	homedecor:flower_pot_terracotta		// code will plant flowers on top

143 0	mesecons_button:button_off 8
143 1	mesecons_button:button_off 1
143 2	mesecons_button:button_off 3
143 3	mesecons_button:button_off 2
143 4	mesecons_button:button_off 0
143 5	mesecons_button:button_off 10

146 2	default:chest 0				// Trapped chest
146 3	default:chest 2
146 4	default:chest 3
146 5	default:chest 1

151 0	mesecons_solarpanel:solar_panel_off 1
151 1	mesecons_solarpanel:solar_panel_on 1
151 2	mesecons_solarpanel:solar_panel_on 1
151 3	mesecons_solarpanel:solar_panel_on 1
151 4	mesecons_solarpanel:solar_panel_on 1
151 5	mesecons_solarpanel:solar_panel_on 1
151 6	mesecons_solarpanel:solar_panel_on 1
151 7	mesecons_solarpanel:solar_panel_on 1
151 8	mesecons_solarpanel:solar_panel_on 1
151 9	mesecons_solarpanel:solar_panel_on 1
151 10	mesecons_solarpanel:solar_panel_on 1
151 11	mesecons_solarpanel:solar_panel_on 1
151 12	mesecons_solarpanel:solar_panel_on 1
151 13	mesecons_solarpanel:solar_panel_on 1
151 14	mesecons_solarpanel:solar_panel_on 1
151 15	mesecons_solarpanel:solar_panel_on 1

152	default:mese

#if QUARTZ
	153	quartz:quartz_ore

	155 0	quartz:block
	155 1	quartz:chiseled
	155 2	quartz:pillar
	155 3	quartz:pillar 4				// TODO: check that
	155 4	quartz:pillar 8				// TODO: check that
	
	156 0	stairs:stair_quartzblock 3
	156 1	stairs:stair_quartzblock 1
	156 2	stairs:stair_quartzblock 0
	156 3	stairs:stair_quartzblock 2
	156 4	stairs:stair_quartzblock 21
	156 5	stairs:stair_quartzblock 23
	156 6	stairs:stair_quartzblock 20
	156 7	stairs:stair_quartzblock 22
#endif

157	default:rail					// activator rail

160	xpanes:pane					// no colors here sadly

163 0	stairs:stair_acacia_wood 3
163 1	stairs:stair_acacia_wood 1
163 2	stairs:stair_acacia_wood 0
163 3	stairs:stair_acacia_wood 2
163 4	stairs:stair_acacia_wood 21
163 5	stairs:stair_acacia_wood 23
163 6	stairs:stair_acacia_wood 20
163 7	stairs:stair_acacia_wood 22

164 0	moretrees:stair_oak_planks 3
164 1	moretrees:stair_oak_planks 1
164 2	moretrees:stair_oak_planks 0
164 3	moretrees:stair_oak_planks 2
164 4	moretrees:stair_oak_planks 21
164 5	moretrees:stair_oak_planks 23
164 6	moretrees:stair_oak_planks 20
164 7	moretrees:stair_oak_planks 22

167 0	doors:trapdoor 0				// should have been metal
167 1	doors:trapdoor 2
167 2	doors:trapdoor 3
167 3	doors:trapdoor 1
167 4	doors:trapdoor_open 0
167 5	doors:trapdoor_open 2
167 6	doors:trapdoor_open 3
167 7	doors:trapdoor_open 1
167 8	doors:trapdoor 20
167 9	doors:trapdoor 22
167 10	doors:trapdoor 21
167 11	doors:trapdoor 23
167 12	doors:trapdoor_open 20
167 13	doors:trapdoor_open 22
167 14	doors:trapdoor_open 21
167 15	doors:trapdoor_open 23

173	default:coalblock
174	default:ice					// approx

175 0	flowers:sunflower

// 178 is an inverted daylight sensor, cannot convert!

179 1	default:desert_stone			// approx
179 2	default:desert_stone			// approx
179	default:desert_stone

180 0	stairs:stair_desert_stone 3
180 1	stairs:stair_desert_stone 1
180 2	stairs:stair_desert_stone 0
180 3	stairs:stair_desert_stone 2
180 4	stairs:stair_desert_stone 21
180 5	stairs:stair_desert_stone 23
180 6	stairs:stair_desert_stone 20
180 7	stairs:stair_desert_stone 22

181	default:desert_stone

182 8	stairs:slab_desert_stone 22
182	stairs:slab_desert_stone

188	default:fence_wood			// nothing better than this, sadly
189	default:fence_wood
190	default:fence_wood
191	default:fence_wood
192	default:fence_wood
193	default:fence_wood

193	air					// door parts get fixed up in code
194	air					// door parts get fixed up in code
195	air					// door parts get fixed up in code
196	air					// door parts get fixed up in code
197	air					// door parts get fixed up in code

324 0,4	doors:door_wood_b_1 0
324 1,5	doors:door_wood_b_1 1
324 2,6	doors:door_wood_b_1 2
324 3,7	doors:door_wood_b_1 3
324 8	doors:door_wood_t_1
324 9	doors:door_wood_t_1
324 10	doors:door_wood_t_1
324 11	doors:door_wood_t_1

// Below here are non-MC blocks. We need to put these blocks in the
// table to make translation a bit easier

// random pick for 31:1 grass
931 0	default:grass_1				// the 8+ entries are used
931 1	default:grass_2				// internally to vary grass
931 2	default:grass_3				// height randomly
931 3	default:grass_4
931 4	default:grass_5

// flower pot plants
940 0	air
940 1	flowers:mushroom_brown
940 2	flowers:mushroom_red
940 3	default:cactus
940 4	default:dry_shrub
940 5	flowers:rose
940 6	flowers:geranium
940 7	flowers:viola
940 8	flowers:geranium
940 9	flowers:rose
940 10	flowers:tulip
940 11	flowers:dandelion_white
940 12	flowers:viola
940 13	flowers:dandelion_white
940 14	default:sapling
940 15	moretrees:spruce_sapling
// overflow
941 0	moretrees:birch_sapling
941 1	moretrees:sequoia_sapling
941 2	default:acacia_sapling
941 3	moretrees:oak_sapling
941 4	ferns:tree_fern_leaves
941 5	flowers:dandelion_white

964 0	doors:door_wood_b_1 3
964 1	doors:door_wood_b_1 0
964 2	doors:door_wood_b_1 1
964 3	doors:door_wood_b_1 2
964 4	doors:door_wood_b_2 0
964 5	doors:door_wood_b_2 1
964 6	doors:door_wood_b_2 2
964 7	doors:door_wood_b_2 3
964 8	doors:door_wood_b_2 3
964 9	doors:door_wood_b_2 0
964 10	doors:door_wood_b_2 1
964 11	doors:door_wood_b_2 2
964 12	doors:door_wood_b_1 2
964 13	doors:door_wood_b_1 3
964 14	doors:door_wood_b_1 0
964 15	doors:door_wood_b_1 1

965 0	doors:door_wood_t_1 3
965 1	doors:door_wood_t_1 0
965 2	doors:door_wood_t_1 1
965 3	doors:door_wood_t_1 2
965 4	doors:door_wood_t_2 0
965 5	doors:door_wood_t_2 1
965 6	doors:door_wood_t_2 2
965 7	doors:door_wood_t_2 3
965 8	doors:door_wood_t_2 3
965 9	doors:door_wood_t_2 0
965 10	doors:door_wood_t_2 1
965 11	doors:door_wood_t_2 2
965 12	doors:door_wood_t_1 2
965 13	doors:door_wood_t_1 3
965 14	doors:door_wood_t_1 0
965 15	doors:door_wood_t_1 1

966 0	doors:door_steel_b_1 3
966 1	doors:door_steel_b_1 0
966 2	doors:door_steel_b_1 1
966 3	doors:door_steel_b_1 2
966 4	doors:door_steel_b_2 0
966 5	doors:door_steel_b_2 1
966 6	doors:door_steel_b_2 2
966 7	doors:door_steel_b_2 3
966 8	doors:door_steel_b_2 3
966 9	doors:door_steel_b_2 0
966 10	doors:door_steel_b_2 1
966 11	doors:door_steel_b_2 2
966 12	doors:door_steel_b_1 2
966 13	doors:door_steel_b_1 3
966 14	doors:door_steel_b_1 0
966 15	doors:door_steel_b_1 1

967 0	doors:door_steel_t_1 3
967 1	doors:door_steel_t_1 0
967 2	doors:door_steel_t_1 1
967 3	doors:door_steel_t_1 2
967 4	doors:door_steel_t_2 0
967 5	doors:door_steel_t_2 1
967 6	doors:door_steel_t_2 2
967 7	doors:door_steel_t_2 3
967 8	doors:door_steel_t_2 3
967 9	doors:door_steel_t_2 0
967 10	doors:door_steel_t_2 1
967 11	doors:door_steel_t_2 2
967 12	doors:door_steel_t_1 2
967 13	doors:door_steel_t_1 3
967 14	doors:door_steel_t_1 0
967 15	doors:door_steel_t_1 1

